M1,qin,qout,z_triple,merger_flag
11319577.102209318,0.4140520421626425,0.6109599978708116,1.5754910789859622,No
346334945.9072013,0.2740835747853591,0.0349244864661339,1.3469482420339174,No
17661842.20745288,0.1294356930755701,0.314567716675565,1.036479596342406,No
80761936.37604818,0.8170220688478592,1.0105767369847105,1.6795269451542068,No
16142187.485513052,0.3128423899918715,0.3188244202175064,1.2829228757463158,No
14078173.03128774,0.5406231714535137,1.0324610277797783,1.0069942022694656,No
201013785.74796364,0.4698030087044226,0.0666258128703877,0.6762474445485478,No
61676918.79169175,0.2624167763549713,0.0762745959865842,0.8726361151105974,No
304850438.4493929,0.4919479348238341,0.2892468988944359,0.7749528937081707,No
29679607.072771,0.2126946595999703,1.829551686452748,0.5377983690302137,Tr-23
44538976.24532374,0.2337992830363948,0.0689155455865708,1.0929838853110616,No
10142471.08709132,0.949255628514385,0.3153493650520024,1.5411501412379187,No
27512539.956917107,0.8396531146389745,0.426434733814968,0.5557602160520028,No
289637931.5037546,0.0384397152455727,0.0125964325845349,0.7794369701049239,No
20589359.639727384,0.4090973590046326,0.2430854396303619,1.4609569619057805,Tr-12
64302411.123473555,0.7956385071102012,1.382647056291484,1.2367059807855327,No
20206406.997288927,0.1855273632003449,1.793354871217285,0.4856938335944173,Tr-12
19084581.46884346,0.3502031840103285,0.7611608003923709,0.3859358711796751,Tr-12
1276774688.997245,0.9161150740458794,1.1478630841474102,1.546942686890423,No
272121760.63613814,0.0450367816687923,0.5065589405825397,1.0720649821040582,Tr-12
68761292.97786675,0.0571200054969183,0.1871839603658656,0.4564881085331923,Tr-12
47839577.69289595,0.2049728387901002,0.4380357881875333,0.4674113912611527,No
9387039.03981202,0.2075601460008435,0.5066720952082682,1.4634686039994735,No
13153695.019212289,0.3264133520797716,0.4691344158222439,0.2715993585059432,No
171307432.43733966,0.4151719378841491,0.036196601472578,1.040520854116147,No
1696011978.0955782,0.1558451953165162,0.0041313963259156,0.8271472705805023,No
9913594.00834647,0.2298600485676209,0.3394440918011402,0.2673906520874797,Tr-12
24694803.05279458,0.9485286665785044,0.0426208850393236,1.0489518695431626,No
20364582.80463709,0.1500655903035675,0.6475353180137028,1.16948990281215,No
6513837.375535643,0.6108665583206507,0.29583135409604,0.8899752019971882,Tr-ej
62920215.41622859,0.2839497231773579,0.946985876376548,0.0387672695967033,Tr-12
346930769.9414709,0.1992382758048008,0.1420785151610304,1.193617617815475,No
24244880.705589633,0.3352769616198995,0.0414924685715288,1.4627908070621642,No
2377508629.581624,0.0036835177849401,0.0005181917723439,1.347424531935887,Tr-ej
28964013.78371087,0.1905837394115316,0.0292320457914676,1.3322757265882768,No
137671916.59482047,0.4947117895004994,0.0738282543888704,1.3556305542360425,No
1226231228.2671332,0.0694063873636994,0.0150768254504541,1.059990459693747,No
11828185.585432574,0.2118474154141623,0.166414043847396,0.0764676925609296,No
89861596.23045808,0.0733954269833426,2.6768287207088903,1.5494709635304813,No
11550448.200445946,0.2215769518036495,0.154334344448895,0.5027643800975343,No
89484913.61666495,0.0776424761637278,0.0405638149989397,1.314308977842647,No
12606260.830407254,0.3542077364296861,24.120480123774115,1.2964984033829354,No
139246047.87005484,0.5913796393236983,0.0666327027581257,0.0373500475902743,No
43972219.24046618,0.458601048360953,0.2834113779017634,0.9790128522911492,Tr-12
92107978.53883351,0.0273365594578073,0.0239417195406714,0.1098420216872103,No
10682237.096352749,0.1342372318074023,0.2232789870996551,0.7677345781392712,No
94631943.05133888,0.8636370059845219,0.3998542602702224,1.4642996598722031,Tr-12
16320706.427555574,0.4726985246733953,0.1434367245657568,0.4271694354078748,Tr-13
40600456.261434935,0.7903478212825554,0.1871839603658656,0.4233616247874098,No
49812840.590093024,0.0478169095293752,0.3350119708346937,1.4804295811857486,Tr-23
39538980.80063157,0.0941971091186577,0.1076818800978123,0.6007208816251633,Tr-12
275726741.21112835,0.0555534189059176,0.022383975097094,1.1081367893417478,No
7964197.608986655,0.9061206934510456,32.337798398563194,0.0272219812465691,No
12116387.119069628,0.4228825562467307,0.0964969070976138,1.4344716934193538,No
878143865.204809,0.0421351542490606,0.2078134479938801,1.34969478201386,No
176731588.0239635,0.4004150137683297,0.0462696655000286,1.26709480904318,No
11936795.207108472,0.5564838612210368,0.3091983980189242,0.6986572329563084,No
353796514.268192,0.0861232994822352,0.2009160988012002,0.0530322038614627,No
35471186.50028717,0.3973947399171441,0.2141071515540441,0.7831652785695464,Tr-12
250333168.94972295,0.3127751384841251,0.0304312844334017,1.3712474795362122,No
416787147.2515339,0.4141587693657008,0.0518415276717028,0.4879960359941772,No
95874249.29476357,0.1115639599299765,0.0226502309194939,0.086734236837539,No
3480836.30397348,0.4920880541861361,0.2578756842180092,0.9329981658402516,No
85411389.4831397,0.4471898662362786,0.244616565262945,0.4557030083476986,No
67967814.38816729,0.06234928683432,0.0329461648291568,0.2186132836220211,No
49001248.00993508,0.2447287417468877,0.5322429688955113,0.7106476202009111,Tr-12
15293944.184731549,0.5798691916826059,0.5883199924774029,0.9069708922377286,Tr-ej
11559474.845388856,0.7050507657509554,0.13169687887259,0.6975042686592134,No
32634335.734539032,0.0730943203428901,0.9621348515076316,1.1455526486631122,No
2296375.3884209683,0.8592776023223688,3.440793696722974,1.2182291992751766,Tr-12
115918080.71781786,0.1318324071002111,0.3902205924532509,0.7254811750109984,Tr-13
16599703.382990856,0.3415531949722439,2.889289198650708,0.8503988617274302,Tr-12
14906000.972072722,0.9618766789949288,0.0539728169294492,1.1705579249287426,No
36709388.645186976,0.5903320382194551,0.0189973681522093,0.8067140219150708,No
71581192.13037094,0.8292768870381644,0.3530274242384807,1.3061203246205908,No
187299719.9021271,0.4468741183851147,0.3385202263676378,0.763673236850687,Tr-12
32426634.015264995,0.2362226808926334,0.0340735335272217,0.9780241563724292,No
4285361.734080237,0.8182046955634465,0.6122552378730663,0.2234158992141199,No
148822731.30674407,0.01658076904542,0.0319563544208747,1.3639711247880966,No
15272665.26683789,0.58825345898834,0.7814119038280286,0.1148479145798308,Tr-12
65468631.2858164,0.1527495799361225,0.0383803830587119,0.1813099818366547,No
16544633.109535132,0.6133633207307266,0.1676737369062249,0.4987764955771088,Tr-12
65310504.46215737,0.221425591106458,0.1361493588910586,0.6894453637307706,Tr-12
9323847.0917553,0.9340424797827228,0.7134351277286043,0.6397382282575068,Tr-ej
133664385.18099222,0.2249322539542807,0.048682133564614,0.40749138312449,No
16815435.0693568,0.8971286496964956,6.44157578455375,0.23080785456787,No
25833567.15608205,0.2538210787893424,0.57644082806513,0.8300381294768481,No
29864223.57430052,0.2001957266597809,0.1441509613365609,0.1033983123373785,Tr-13
200961724.57231808,0.3315027923904659,0.2023101049179284,0.9807106670893098,Tr-12
74966201.34373376,0.6554083385967715,0.7712504906049858,0.4542556872716824,Tr-ej
39780407.756512,0.0293492405792566,0.0992953228440936,1.1343659369798444,No
11280644.48418904,0.6327181802457601,0.7276464510955883,0.999081701798895,No
16733020.8870075,0.1491195970245119,0.7689188889791515,0.0344568778149877,No
63864743.39187545,0.0765835275352311,4.549324223848784,0.7165439137485148,No
27644168.50379781,0.3320562840870383,0.5531419316275573,0.4207850824641339,Tr-ej
16213882.744325629,0.2641136055003428,0.4637900454495066,0.5454219174205913,Tr-12
360482302.8875683,0.9273060274682166,0.0610336919731183,0.9797463576854516,Tr-ej
7951430.391724534,0.1814818122490243,0.6266576174446428,0.8476875319525576,No
23444450.339445155,0.7668363718025232,1.1168319614948183,0.2219501881800355,No
9358089.39483744,0.8869355563108533,0.6001994370727785,0.751416705692595,No
21967339.41926349,0.4968909927016842,0.0339655298989907,0.7598565991159569,No
35565113.606946506,0.2690978757865627,5.863947975296446,0.860112131711173,No
37272265.80351137,0.4040747665293586,0.7729219013713795,1.0452927830291452,Tr-13
807589144.9192085,0.5966566732347628,0.2080763228811161,1.0749257697812598,Tr-12
1299518298.734696,0.0269421136856203,0.1144470880666703,1.2648290584325843,No
64811305.64747158,0.3372472197576867,0.1088594839832287,0.5236629959058426,No
44766494.92872247,0.4372957712815714,0.346105886689016,0.9146005969854538,No
9458933.896205667,0.9728974969708388,0.1713117124246667,0.1300568183672658,Tr-12
4216547.8221635185,0.5984511489792035,0.5443173989166366,0.956260249898634,No
39353576.71071403,0.3153399246588807,0.7740355863294945,0.082705785016563,Tr-12
10520758.438945193,0.6606305866791394,0.5849893930896589,0.1223567743057627,No
28044748.239915952,0.5769420543305028,0.7580465970536483,0.8895089713017253,No
77817709.91603935,0.0517167347286417,0.0893509039802894,0.3998777406383632,Tr-ej
75042187.18178844,0.2776102946997135,0.1096078251313026,0.7260135137511153,Tr-12
5082313.888516339,0.807239557976145,1.1707108546055816,0.4392942327152438,No
404895891.5409966,0.145903638625513,0.0131529719985431,0.0378151519470811,No
15173478.975847503,0.8369255834906153,35.313708407843855,0.2008998214411724,No
3187309430.570917,0.1080974740235616,0.0030445890091509,1.1492007161517,No
159652816.43807074,0.6578026967802242,0.1705335729806583,0.7935335274997642,Tr-12
225376171.14239815,0.1846810712357765,0.0481174643527653,0.8904783077340522,No
10050833.070000958,0.6026959538876412,1.723564621772438,0.7911061709934801,Tr-ej
424821550.0560568,0.6179299800250897,0.0094514126336449,0.3524105193896554,No
50778682.33675282,0.0292570799171849,0.0842714305121586,0.232225028374838,No
223809280.45014185,0.0431671190256821,0.0054361238839014,0.3038432395230714,No
16799227.971239164,0.9087897093724252,0.0473772546310442,0.2452684741153072,No
121640238.5656984,0.0333487300652467,0.5730155179581728,0.6373782932828309,No
15845738.723697748,0.4093653169577192,0.6610668480990927,0.5025167497240719,No
62312441.21402141,0.4894244171079459,1.4749117926967716,0.4696520397235524,No
568266184.0530945,0.1534688458610535,0.7773623083538961,0.0074979317180824,Tr-23
74412333.10242113,0.0279392925575766,0.8116415023233624,1.1656429122930303,No
73350858.34946956,0.1226183762691517,0.0338417709840467,0.0437453197187781,No
46211445.59407017,0.0593926798403292,14.004722221416491,0.9031283780074212,No
20777909.323854346,0.0886762926521195,0.060534291722904,0.587521902537693,No
21498410.527543984,0.3710937870713763,2.5800891244128628,0.3762209081525428,No
79398545.40415245,0.0612241282281133,0.0975456886498001,0.6208340332337436,No
13935293.187945897,0.2387808544784979,0.5482684303176877,0.4041107954023235,No
689551874.8274071,0.01355140503489,1.381700188349937,0.8393535432889347,No
183706947.1355695,0.3262545766724044,0.3860539122832581,0.7621770064147834,Tr-12
459570300.2793498,0.0203455063465849,0.2162419977106033,1.1099903991927138,No
183397623.8224118,0.1342835573074524,0.0405741571269616,0.4726181482380052,No
57680886.991285205,0.1196719891503753,0.5714219751805173,0.7253756701557134,Tr-12
39145583.84367359,0.2344182322151695,2.539207965017867,0.7463184457114197,No
70013653.86191209,0.8071751782507426,0.4885097203859871,0.2880443991629184,No
1560763.6773864988,0.7912686017643037,0.9401764535577688,0.7125373041166595,No
49175713.6687357,0.4003849895370576,1.0797520584469011,0.5055328663217146,No
79764808.07166943,0.2621723947825333,0.2358457832141003,0.3802337246806431,No
15775741.68635625,0.1479809011745454,0.0615770696441733,0.6531119378817902,No
59557061.65219582,0.494274701172365,0.5678114847744085,0.5509566718318094,Tr-ej
67664377.79760522,0.0656631628435548,0.5476410384669163,0.2481522361507263,No
40423659.06593216,0.3524538270689661,0.2162119901610133,0.8473501739803035,Tr-12
9181246.537414117,0.2797401137876042,0.7003920630201421,0.1678970952557562,No
140114777.82573688,0.788799628082141,0.1127817972702704,0.7594671866045589,Tr-ej
43941093.03485985,0.1827637843947229,0.2657600869966748,0.12818628316046,Tr-12
32221891.10144642,0.1544649880662977,0.5041323260510232,0.122445479027459,No
7031030.624490295,0.6109438904188055,0.1026296686805519,0.6607214921707918,Tr-ej
77028602.50924742,0.6657992859748665,0.0281273793714032,0.018280826394796,No
181919528.67047253,0.1364509394413422,0.0218517755340339,0.7032145786699209,Tr-13
125930870.74460688,0.1903139657835716,0.040475468695232,0.2988848326313422,No
255250077.0421832,0.3383745355693525,0.4123468234042199,0.769217123508716,No
4490671.107832258,0.3194974163189514,0.8206262551704636,0.1171527021661147,No
13120617.343086416,0.8232605230193184,0.9116957432789397,0.6057559952647458,No
40114165.86797608,0.3042451323542643,0.239163701405683,0.4213596296630678,No
81576963.72891194,0.0392425060036358,0.2144699639540648,0.4882175705732181,No
30024947.654404186,0.2619280357356206,0.1433947979911551,0.8556492564319735,Tr-12
11414764.269506268,0.5637232323782785,0.3729096723893778,0.5128296506318278,No
27363843.74724845,0.3102895235222984,1.2131838362555496,0.6984852618699152,No
133601338.3929813,0.2754129118370877,1.1895912329680405,0.3749518773927669,No
173480420.101529,0.1051723825592431,0.0567284375810095,0.1638549396547862,No
28851707.093385756,0.5103139517639653,8.498500945056378,0.5046294185697164,No
34475618.65409162,0.9117689239584158,0.1244848537079329,0.2805246414226308,No
11692946.210912324,0.3351870133658515,4.663580218840672,0.8753158955413977,Tr-23
74819978.19827911,0.7208824764178066,0.0171717873552189,0.368299218829471,No
68012815.3995615,0.0498330938751065,0.0285277037508452,0.5221217493980577,No
23474614.60798208,0.2144612822623013,0.3362591712616369,0.4409765572906821,Tr-12
979855122.3379296,0.2385374547524303,0.6143743586323261,0.8746991874825094,Tr-12
330158871.942898,0.4670399365746089,0.4460754995778215,0.6551972239295828,No
42005835.71941625,0.3229421683726076,0.1555223361901987,0.1617977664051637,No
262966896.4494551,0.308036725316934,0.1927518402159957,0.7964195043017748,No
5423034.642280512,0.4617920616151105,0.6066034812297694,0.6317430925507179,No
8291014.793458092,0.507772391474641,0.0998159778900842,0.4000854288181085,No
876351202.36487,0.072599511089616,0.031505216500639,0.1648043899392708,Tr-ej
9049618.878257977,0.4212383951239152,0.8182217658684156,0.0174304022521069,No
26384309.394012604,0.5488749769365147,0.171049613943888,0.0107319477995238,No
128521087.55334537,0.0995937471731144,0.2647109360477093,0.4864094725157365,No
86579727.26047608,0.0533733105359472,0.0124809885339528,0.9249175182746328,No
59297049.977184266,0.5875203297688563,0.1395266922005886,0.5503173059660881,No
55472667.10283739,0.0670855203335479,3.829003238575026,0.3633883468781337,No
1517703163.5901833,0.0034898380142267,0.0032447716105211,0.6200052395299643,No
14057514.754531728,0.1842098934704427,0.3687034035656402,0.1364994956913783,No
265124916.5636614,0.0174376344589925,0.0229992787917392,0.5251413248414791,No
1208676274.5660734,0.6199057445495781,0.2905330722367276,0.5282071848322644,Tr-12
241112777.24758625,0.1343820051860008,0.0510200352004817,0.6853934359605982,No
171694373.45787588,0.2124436481807856,0.059801289266346,0.5268728210974959,No
91798646.99508846,0.9315055174303868,0.0981868127467704,0.1805247127362214,No
5880145.088319,0.3329869574832828,0.9275033063391124,0.4816703626054209,No
5770907.098673845,0.7725551413983484,0.6416951133680293,0.5513064317758447,Tr-12
55522705.805323586,0.3592497002028669,0.0218330225548064,0.0718154763369455,No
422891592.55915713,0.6321000961923445,4.815058656999543,0.7958550754292189,No
314195008.0861628,0.6183934182996565,0.0126046681784162,0.06763219744807,No
751497215.948529,0.4895097001934955,0.0146684173469581,0.4559308982670328,No
281831447.04932344,0.1365698547067617,0.048047860337895,0.1846015815318926,No
31183572.525333293,0.1064470002979558,0.3604844982775864,0.6381721140781669,No
